src_path,dest_relpath
videos/0392-Ys97II0.gif,exercises/gifs/363.gif
images/0432-5eLRITT.jpg,exercises/images/364.jpg
videos/0432-5eLRITT.gif,exercises/gifs/364.gif
images/0765-xUwnBMT.jpg,exercises/images/365.jpg
videos/0765-xUwnBMT.gif,exercises/gifs/365.gif
images/1012-u4bAmKp.jpg,exercises/images/366.jpg
videos/1012-u4bAmKp.gif,exercises/gifs/366.gif
images/0083-Gxg9lDc.jpg,exercises/images/367.jpg
videos/0083-Gxg9lDc.gif,exercises/gifs/367.gif
images/0301-DwhEmmE.jpg,exercises/images/368.jpg
videos/0301-DwhEmmE.gif,exercises/gifs/368.gif
images/0314-ns0SIbU.jpg,exercises/images/369.jpg
videos/0314-ns0SIbU.gif,exercises/gifs/369.gif
images/0363-6cKQC5E.jpg,exercises/images/370.jpg
videos/0363-6cKQC5E.gif,exercises/gifs/370.gif
images/1749-1cTf2Ux.jpg,exercises/images/371.jpg
videos/1749-1cTf2Ux.gif,exercises/gifs/371.gif
images/3195-UXpKJoq.jpg,exercises/images/372.jpg
videos/3195-UXpKJoq.gif,exercises/gifs/372.gif
images/0590-2KGnL6M.jpg,exercises/images/373.jpg
videos/0590-2KGnL6M.gif,exercises/gifs/373.gif
images/0593-Krmb3cB.jpg,exercises/images/374.jpg
videos/0593-Krmb3cB.gif,exercises/gifs/374.gif
images/0749-1bQkKZK.jpg,exercises/images/375.jpg
videos/0749-1bQkKZK.gif,exercises/gifs/375.gif
images/0751-WcHl7ru.jpg,exercises/images/376.jpg
videos/0751-WcHl7ru.gif,exercises/gifs/376.gif
images/0014-r7cT9YD.jpg,exercises/images/377.jpg
videos/0014-r7cT9YD.gif,exercises/gifs/377.gif
images/0971-zhF9lW4.jpg,exercises/images/378.jpg
videos/0971-zhF9lW4.gif,exercises/gifs/378.gif
images/0066-2DxtqHL.jpg,exercises/images/379.jpg
videos/0066-2DxtqHL.gif,exercises/gifs/379.gif
images/0091-kTbSH9h.jpg,exercises/images/380.jpg
videos/0091-kTbSH9h.gif,exercises/gifs/380.gif
images/0116-hrVQWvE.jpg,exercises/images/381.jpg
videos/0116-hrVQWvE.gif,exercises/gifs/381.gif
images/0123-RgJDRR1.jpg,exercises/images/382.jpg
videos/0123-RgJDRR1.gif,exercises/gifs/382.gif
images/1728-vvNjDJS.jpg,exercises/images/383.jpg
videos/1728-vvNjDJS.gif,exercises/gifs/383.gif
images/0303-1qrWgZ2.jpg,exercises/images/384.jpg
videos/0303-1qrWgZ2.gif,exercises/gifs/384.gif
images/0321-PG1kcIb.jpg,exercises/images/385.jpg
videos/0321-PG1kcIb.gif,exercises/gifs/385.gif
images/0396-hxyTtWj.jpg,exercises/images/386.jpg
videos/0396-hxyTtWj.gif,exercises/gifs/386.gif
images/2432-da4cXST.jpg,exercises/images/387.jpg
videos/2432-da4cXST.gif,exercises/gifs/387.gif
images/0600-PQ2AtC3.jpg,exercises/images/388.jpg
videos/0600-PQ2AtC3.gif,exercises/gifs/388.gif
images/3007-Y1MsI1l.jpg,exercises/images/389.jpg
videos/3007-Y1MsI1l.gif,exercises/gifs/389.gif
images/0115-JrOHAZc.jpg,exercises/images/390.jpg
videos/0115-JrOHAZc.gif,exercises/gifs/390.gif
images/0148-KHPZL0b.jpg,exercises/images/391.jpg
videos/0148-KHPZL0b.gif,exercises/gifs/391.gif
images/0355-n5cWCsI.jpg,exercises/images/392.jpg
videos/0355-n5cWCsI.gif,exercises/gifs/392.gif
images/0434-oom75KC.jpg,exercises/images/393.jpg
videos/0434-oom75KC.gif,exercises/gifs/393.gif
images/0697-GwYwElT.jpg,exercises/images/394.jpg
videos/0697-GwYwElT.gif,exercises/gifs/394.gif
images/1314-qLpO4vV.jpg,exercises/images/395.jpg
videos/1314-qLpO4vV.gif,exercises/gifs/395.gif
images/0036-hl8DUh8.jpg,exercises/images/396.jpg
videos/0036-hl8DUh8.gif,exercises/gifs/396.gif
images/0061-iZop9xO.jpg,exercises/images/397.jpg
videos/0061-iZop9xO.gif,exercises/gifs/397.gif
images/3235-zHEpuuc.jpg,exercises/images/398.jpg
videos/3235-zHEpuuc.gif,exercises/gifs/398.gif
images/0173-Hx1WC8I.jpg,exercises/images/399.jpg
videos/0173-Hx1WC8I.gif,exercises/gifs/399.gif
images/0335-xMjBKwn.jpg,exercises/images/400.jpg
videos/0335-xMjBKwn.gif,exercises/gifs/400.gif
images/0361-84RyJf8.jpg,exercises/images/401.jpg
videos/0361-84RyJf8.gif,exercises/gifs/401.gif
images/0040-33AzZeV.jpg,exercises/images/402.jpg
videos/0040-33AzZeV.gif,exercises/gifs/402.gif
images/0754-MY9P1WA.jpg,exercises/images/403.jpg
videos/0754-MY9P1WA.gif,exercises/gifs/403.gif
images/0758-78VqWQK.jpg,exercises/images/404.jpg
videos/0758-78VqWQK.gif,exercises/gifs/404.gif
images/1721-yRLPCLu.jpg,exercises/images/405.jpg
videos/1721-yRLPCLu.gif,exercises/gifs/405.gif
images/0673-ecpY0rH.jpg,exercises/images/406.jpg
videos/0673-ecpY0rH.gif,exercises/gifs/406.gif
images/0048-641mIfk.jpg,exercises/images/407.jpg
videos/0048-641mIfk.gif,exercises/gifs/407.gif
images/3548-mWBtgmb.jpg,exercises/images/408.jpg
videos/3548-mWBtgmb.gif,exercises/gifs/408.gif
images/0453-iaapw0g.jpg,exercises/images/409.jpg
videos/0453-iaapw0g.gif,exercises/gifs/409.gif
images/3006-0xDpB4L.jpg,exercises/images/410.jpg
videos/3006-0xDpB4L.gif,exercises/gifs/410.gif
images/1023-lHeUULr.jpg,exercises/images/411.jpg
videos/1023-lHeUULr.gif,exercises/gifs/411.gif
images/1719-gx7s7uF.jpg,exercises/images/412.jpg
videos/1719-gx7s7uF.gif,exercises/gifs/412.gif
images/2187-YqJw82s.jpg,exercises/images/413.jpg
videos/2187-YqJw82s.gif,exercises/gifs/413.gif
images/1256-DotAgEF.jpg,exercises/images/414.jpg
videos/1256-DotAgEF.gif,exercises/gifs/414.gif
images/1257-DU7I633.jpg,exercises/images/415.jpg
videos/1257-DU7I633.gif,exercises/gifs/415.gif
images/0448-DgZQ11d.jpg,exercises/images/416.jpg
videos/0448-DgZQ11d.gif,exercises/gifs/416.gif
images/0601-xiHiJcA.jpg,exercises/images/417.jpg
videos/0601-xiHiJcA.gif,exercises/gifs/417.gif
images/1336-WVD66ff.jpg,exercises/images/418.jpg
videos/1336-WVD66ff.gif,exercises/gifs/418.gif
images/1625-yB9SvIF.jpg,exercises/images/419.jpg
videos/1625-yB9SvIF.gif,exercises/gifs/419.gif
images/2805-daBmy1Y.jpg,exercises/images/420.jpg
videos/2805-daBmy1Y.gif,exercises/gifs/420.gif
images/1417-GOJKFfO.jpg,exercises/images/421.jpg
videos/1417-GOJKFfO.gif,exercises/gifs/421.gif
